" The customer does not exist in the system anymore.","வாடிக்கையாளர் இனி அமைப்பில் இல்லை."
"Helper attributes should not be used in custom layout updates.","ஹெல்பர் பண்புகளை கஸ்டம் லே-அவுட் புதுப்பிக்கும் பொழுது பயன்படுத்தக்கூடாது"
"Helper for options rendering doesn't implement required interface.","Helper for options rendering doesn't implement required interface."
"Home","முகப்பு"
"ID","குறியீடு "
"ID Path","ஐடி பாதை"
"IP Address","ஐபி முகவரி"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"If this message persists, please contact the store owner.","இந்த செய்தி தொடர்ந்து நீடித்தால், கடை உரிமையாளரை தொடர்பு கொள்ளவும்."
"Images (.gif, .jpg, .png)","படங்கள் (. GIF,. JPG,. PNG)"
"Images Cache","படங்களின் கேஷ்"
"Import","இறக்குமதி"
"Import Service","இறக்குமதி சேவை "
"Import and Export","ஏற்றுமதி மற்றும் இறக்குமதி"
"Import and Export Tax Rates","ஏற்றுமதி மற்றும் இறக்குமதிக்கான வரி விகிதங்கள்"
"Import/Export","ஏற்றுமதி/இறக்குமதி"
"Import/Export Advanced","ஏற்றுமதி/இறக்குமதி மேம்பட்ட "
"Import/Export Profile","ஏற்றுமதி/இறக்குமதி ப்ரோபைல்"
"Important: ","முக்கியம்:"
"Imported <strong>%s</strong> records","இறக்குமதி செய்யப்பட்ட <strong>%s</strong> பதிவுகள் "
"In","உள்ள "
"In Database:","தரவுதளத்தில் உள்ள"
"In File:","கோப்பில் உள்ள "
"Inactive","செயலற்று"
"Incl. Tax","வரி உட்பட"
"Incoming Message","அடுத்து வருகிற செய்தி"
"Insert Variable...","மாறியை செருகு"
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","Invalid Import Service Specified"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid User Name or Password.","தவறான் "
"Invalid directory: %s","Invalid directory: %s"
"Invalid email address ""%s"".","தவறான மின்னஞ்சல் முகவரி ""% s""."
"Invalid email address.","தவறான மின்னஞ்சல் முகவரி."
"Invalid file: %s","தவறான கோப்பு:% s"
"Invalid input data for %s => %s rate","Invalid input data for %s => %s rate"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","தவறான நேர மண்டலம்."
"Invalidated","செல்லாததாக்கப்பட்டது"
"Inventory Stock Status","சரக்கு இருப்பு நிலைமை"
"Invoice #%s comment added","பொருள் விவரப்பட்டியல் #%s கருத்து சேர்க்கப்பட்டது."
"Invoice #%s created","பொருள் விவரப்பட்டியல் #%s கள் உருவாக்கப்பட்டது"
"Invoice History","பொருள் விவரப்பட்டியல் வரலாறு"
"Invoice Totals","பொருள் விவரப்பட்டியல் மொத்தம்"
"Invoice canceling error.","பொருள் விவரப்பட்டியல் ரத்துசெய்வதில் பிழை."
"Invoice capturing error.","பொருள் விவரப்பட்டியல் கைப்பற்றுவதில் பிழை."
"Invoice voiding error.","விலைப்பட்டியலை வெற்றிடமாக்குவதில் பிழை."
"Invoices","பொருள் விவரப்பட்டியல்கள்"
"Is Closed","மூடப்பட்டதா?"
"Issue Number","Issue Number"
"Items","பொருட்கள்"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Last 24 Hours"
"Last 5 Orders","கடந்த 5 ஆர்டர்கள்"
"Last 5 Search Terms","கடைசி 5 தேடல் சொற்கள்"
"Last 7 Days","கடந்த 7 நாட்கள்"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","கடைசி விலைப்பட்டியல்  உருவாக்கப்பட்ட தேதி"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","கடைசியாக உள்ளே நுழைந்தது "
"Last Name","கடைசி பெயர் "
"Last Name is required field.","Last Name is required field."
"Last Name:","கடைசி பெயர் "
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Latest Message:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","வரி அடையாளங்காட்டி பயன்படுத்த காலியாக விடு"
"Lifetime Sales","Lifetime Sales"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","List (default) / Grid"
"List Only","பட்டியல் மட்டும்"
"Load Template","டெம்ப்ளேட்ஐ ஏற்றவும்"
"Load default template","Load default template"
"Loading...","Loading..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","மொழி"
"Log In","உள்நுழைய"
"Log Out","வெளியேற"
"Log in to Admin Panel","நிர்வாகி குழு உள்நுழைய"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Log into Magento Admin Page"
"Logged in as %s","Logged in as %s"
"Login","உள்நுழைவு"
"Low Stock","Low Stock"
"MAJOR","பிரதான"
"MINOR","சிறிய"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Magento root directory"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Manage Attributes"
"Manage Categories","Manage Categories"
"Manage Content","உள்ளடக்கம் மேலாண்மை"
"Manage Currency Rates","நாணய விகிதங்கள் மேலாண்மை"
"Manage Customers","Manage Customers"
"Manage Ratings","Manage Ratings"
"Manage Stores","ஸ்டோர்ஸ் நிர்வகிக்க"
"Manage Tax Rules","வரி விதிகள் நிர்வகிக்க"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manual","Manual"
"Matched Expression","Matched Expression"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","செய்தி உள்பெட்டி."
"Month","Month"
"Most Viewed","அதிகம் பார்க்கப்பட்டவை"
"Most Viewed Products","அதிகம் பார்க்கப்பட்ட பொருட்கள்"
"Multiple Select","ஒன்றுக்கு மேற்பட்டவற்றை தேர்ந்தெடுக்கவும்"
"My Account","என்னுடைய அக்கவுன்ட்"
"My Applications","என்னுடைய அப்ப்ளிக்கேஷன்கள்"
"N/A","இங்கு பொருந்தாது"
"NOTICE","அறிவிப்பு"
"Name","பெயர்"
"Name:","பெயர்:"
"Never (production)","Never (production)"
"New ","புதிய"
"New API Key","புதிய API விசை"
"New Accounts","புதிய அக்கவுன்ட்ஸ்"
"New Attribute","புதிய பண்பு"
"New Block","புதிய தொகுதி"
"New Category","புதிய வகை"
"New Class","புதிய வகுப்பு "
"New Condition","புதிய நிபந்தனை"
"New Custom Variable","புதிய தனிப்பயன் மாறிகள்"
"New Customer","புதிய வாடிக்கையாளர்"
"New Customers","புதிய வாடிக்கையாளர்கள்"
"New Design Change","New Design Change"
"New Email Template","New Email Template"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo","New Memo"
"New Memo for #%s","New Memo for #%s"
"New Page","புதிய பக்கம்"
"New Password","New Password"
"New Poll","New Poll"
"New Profile","New Profile"
"New Rate","New Rate"
"New Rating","New Rating"
"New Review","New Review"
"New Role","புதிய பாத்திரத்தை சேர்"
"New Rule","New Rule"
"New Search","New Search"
"New Set","New Set"
"New Shipment","புதிய கப்பல் ஏற்றுமதி"
"New Sitemap","புதிய தள வரைபடம்"
"New Store View","புதிய கடை பார்வை"
"New System Template","New System Template"
"New Tag","புதிய குறிச்சொல்"
"New Template","புதிய டெம்ப்ளேட் "
"New User","புதிய பயனர்"
"New Variable","புதிய மாறி"
"New Website","New Website"
"New password field cannot be empty.","New password field cannot be empty."
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","செய்திமடல் சந்தாதாரர்கள்"
"Newsletter Templates","செய்திமடல் டெம்ப்ளேட்கள்"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"No","இல்லை"
"No (price without tax)","No (price without tax)"
"No Data Found","எந்த தரவும் காணப்படவில்லை"
"No Templates Found","எந்த டெம்ப்ளேட்டுகளும் காணப்படவில்லை"
"No change","மாற்றம் இல்லை"
"No customer id defined.","வாடிக்கையாளர் எண் வரையறுக்கப்படபடவில்லை ."
"No information available.","தகவல்கள் எதுவும் கிடைக்கவில்லை "
"No profile loaded...","சுயவிபரம் ஏற்றப்படவில்லை"
"No records found for this period.","No records found for this period."
"No records found.","No records found."
"No report code specified.","No report code specified."
"No search keywords.","No search keywords."
"No search modules were registered","No search modules were registered"
"No wishlist item id defined.","No wishlist item id defined."
"None","None"
"Note:","Note:"
"Notes","Notes"
"Notifications","அறிவிப்புகள்"
"Number of Orders","Number of Orders"
"Number of Uses","Number of Uses"
"Number of Views","Number of Views"
"Number of records:","Number of records:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","Old rate:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","Online Customers"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Optional","Optional"
"Options","Options"
"Order","ஆர்டர்"
"Order #%s","Order #%s"
"Order #%s (%s)","Order #%s (%s)"
"Order Created Date","ஆர்டர் உருவாக்கப்பட்ட தேதி"
"Order ID","ஆர்டர் குறியீடு"
"Order Totals","ஆர்டர் மொத்தம்"
"Order Updated Date","ஆர்டர் புதுப்பிக்கப்பட்ட தேதி"
"Order Updated Date report is real-time, does not need statistics refreshing.","Order Updated Date report is real-time, does not need statistics refreshing."
"Orders","ஆர்டர்கள் "
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Out of stock","ஸ்டாக் இல்லை"
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Package Extensions","Package Extensions"
"Pages","பக்கங்கள் "
"Parent Product Thumbnail","Parent Product Thumbnail"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","FTP கடவுச்சொல்."
"Password Confirmation","கடவுச்சொல் உறுதிப்படுத்துதல்"
"Password confirmation must be same as password.","உறுதிபடுத்துவதறக்கான கடவுச்சொல் கடவுச்சொல்லை ஒத்து இருக்க வேண்டும்"
"Password must be at least of %d characters.","Password must be at least of %d characters."
"Password must include both numeric and alphabetic characters.","Password must include both numeric and alphabetic characters."
"Password:","Password:"
"Path:","Path:"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","Payment method is not available."
"Payment method must be specified.","Payment method must be specified."
"Pending Reviews","Pending Reviews"
"Pending Tags","Pending Tags"
"Per Item","Per Item"
"Per Order","Per Order"
"Percent","Percent"
"Performed At","Performed At"
"Period","Period"
"Permanent (301)","Permanent (301)"
"Permissions","Permissions"
"Personal Information","Personal Information"
"Phone:","Phone:"
"Please Select","Please Select"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","சரியான கிரெடிட் கார்டு எண்ணை உள்ளிடவும்."
"Please enter a valid date.","சரியான தேதியை உள்ளிடவும்."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid email.","ஒரு சரியான மின்னஞ்சல் முகவரியை  உள்ளீடு  செய்க."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter password","தயவு செய்து கடவுச்சொல்லை உள்ளிடவும் "
"Please enter password to confirm rollback.","திரும்பபெருவதை உறுதி செய்ய தயவு செய்து கடவுச்சொல்லை உள்ளிடவும் "
"Please enter valid password.","தயவு செய்து சரியான கடவுச்சொல்லை உள்ளிடவும் "
"Please make sure that all global admin search modules are installed and activated.","Please make sure that all global admin search modules are installed and activated."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","உங்களது கடவுச்சொற்க்கள் பொருந்துமாறு உறுதி செய்யவும்"
"Please select State/Province.","தயவு செய்து மாநிலம் / மாகாணத்தை தெரிவு செய்யவும் "
"Please select a customer.","தயவு செய்து ஒரு வாடிக்கையாளரை தேர்வு செய்யவும்"
"Please select a store.","தயவு செய்து ஒரு ஸ்டோரை தேர்வு செய்யவும்"
"Please select an option.","உங்கள் விருப்பத்தை தேர்வு செய்யவும்"
"Please select catalog searches.","தயவு செய்து தேடும் வகையினை தேர்வு செய்யவும்"
"Please select customer(s).","தயவு செய்து வாடிக்கையாளர்(களை) தேர்வு செய்யவும் "
"Please select message(s).","தயைகூர்ந்து செய்தி(களை) தேர்ந்தெடுக்கவும்."
"Please select one of the above options.","மேலே கொடுக்கபட்டதிலிருந்து ஒரு விருப்பத்தை தேர்வு செய்யவும்"
"Please select one of the options.","கொடுக்கபட்டதிலிருந்து ஒரு விருப்பத்தை தேர்வு செய்யவும்"
"Please select review(s).","தயவு செய்து பரிசீலனை(களை) தேர்வு செய்யவும்."
"Please select tag(s).","தயைகூர்ந்து குறிச்சொற்க்(களை) தேர்ந்தெடுக்கவும்."
"Please specify backup creation options","தயைகூர்ந்து காப்பு உருவாக்கும் முறையை தேர்ந்தெடுக்கவும்."
"Please specify the admin custom URL.","தயைகூர்ந்து நிர்வாக தனிப்பயன் யு ஆர் எல்ஐ  அளிக்கவும் "
"Please try to logout and sign in again.","தயவு செய்து விடுபதிகை செய்து மீண்டும் உள்நுழையவும்"
"Please type the letters from the image:","தயவு செய்து படத்திலிருந்து எழுத்துக்களை உள்ளிடவும்"
"Please use in this field only ""a-z,0-9,_"".","தயவு செய்து இந்த புலத்தில் ""a-z,0-9,_"" எழுத்துக்களை மட்டும் உள்ளீடவும்"
"Please use letters only (a-z) in this field.","தயவு செய்து இந்த புலத்தில்  (a-z) எழுத்துக்க்களை மட்டும் உள்ளீடவும்"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","Please wait, loading..."
"Please wait...","Please wait..."
"Please, add some answers to this poll first.","Please, add some answers to this poll first."
"Please, select ""Visible in Stores"" for this poll first.","Please, select ""Visible in Stores"" for this poll first."
"Poll Manager","Poll Manager"
"Polls","Polls"
"Popular","Popular"
"Position of Watermark for %s","Position of Watermark for %s"
"Pregenerated product images files.","Pregenerated product images files."
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Preview","Preview"
"Preview Template","Preview Template"
"Price","விலை"
"Price alert subscription was saved.","Price alert subscription was saved."
"Price:","Price:"
"Processed <strong>%s%% %s/%d</strong> records","Processed <strong>%s%% %s/%d</strong> records"
"Product","பொருள் "
"Product Name","பொருள் பெயர்"
"Product Reviews","பொருளுக்கான  விமர்சனங்கள்"
"Product Tax Classes","பொருளின் வரி வகுப்புகள்"
"Product Thumbnail Itself","பொருளின் நகஅளவுபடம்"
"Product is not loaded.","பொருள் எற்றப்படவில்லை"
"Product:","பொருள்:"
"Products","பொருட்கள்"
"Products Bestsellers Report","சிறந்தமுறையில் விற்பனையாகும் பொருட்கள்"
"Products Most Viewed Report","அதிகமாக பார்வையிடப்பட்ட பொருளின் அறிக்கை"
"Products Ordered","ஆர்டர் செய்யப்பட்ட பொருட்கள்"
"Products in Carts","வணிக வண்டியில் உள்ள பொருட்கள்"
"Profile Action","ப்ரோபைல் செயல்பாடு"
"Profile Actions XML","ப்ரோபைல் செயல்பாடுகள் எக்க்ஸ் எம் எல்"
"Profile Direction","ப்ரோபைல் இயக்கம்"
"Profile History","ப்ரோபைல் வரலாறு"
"Profile Information","ப்ரோபைல் தகவல்"
"Profile Name","ப்ரோபைல் பெயர்"
"Profile Payments","ப்ரோபைல் செலுத்தும் முறைகள்"
"Profile Schedule","ப்ரோபைல் பட்டி "
"Profile Wizard","ப்ரோபைல் வழிகாட்டி"
"Profiles","Profiles"
"Promo","Promo"
"Promotions","Promotions"
"Purchased Item","Purchased Item"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","Quantity"
"Queue Refresh","Queue Refresh"
"Queued... Cancel","Queued... Cancel"
"REST Roles","ரெஸ்ட் பாத்திரங்கள் "
"Radio Buttons","Radio Buttons"
"Rates","Rates"
"Read details","Read details"
"Rebuild","Rebuild"
"Rebuild Catalog Index","Rebuild Catalog Index"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Recent Orders","Recent Orders"
"Recent statistics have been updated.","Recent statistics have been updated."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirect"
"Reference","குறிப்பு"
"Reference ID","குறிப்பு ஐ டி"
"Refresh","ரத்து செய்
"
"Refresh Now*","இப்போதே புதுப்பிக்கவும்"
"Refresh Statistics","புள்ளிவிவரங்களை புதுப்பிக்கவும்"
"Region/State","பகுதி/மாநிலம்"
"Regular Price:","முறைமையான விலை"
"Reject","நிராகரி"
"Reject token authorization Pop Up for admin","நிர்வாக டோக்கன் அங்கீகாரத்தின் பாப் அப்பினை நிராகரிக்கவும்"
"Reject token authorization for admin","நிர்வாகம் செய்ய டோக்கன் அங்கீகாரத்தை நிராகரிக்கவும்"
"Rejection Of Authorization","அங்கீகரித்தலை நிராகரித்தல்"
"Release","வெளியீடு"
"Release Stability","வெளியீட்டின் நிலைத்தன்மை "
"Release Version","வெளியிட்டு பதிப்பு"
"Reload captcha","Reload captcha"
"Remote FTP","Remote FTP"
"Remove","நீக்குக"
"Reports","Reports"
"Request Path","Request Path"
"Required","தேவைப்படுகிறது"
"Reset","மறுஅமைவு"
"Reset Filter","Reset Filter"
"Reset Password","Reset Password"
"Reset a Password","Reset a Password"
"Resize","Resize"
"Resource Access","Resource Access"
"Resources","Resources"
"Results","Results"
"Retrieve Password","Retrieve Password"
"Return Html Version","Return Html Version"
"Revenue","Revenue"
"Reviews","Reviews"
"Reviews and Ratings","Reviews and Ratings"
"Rewrite Rules","Rewrite Rules"
"Role ID","Role ID"
"Role Info","பாத்திரம் பற்றிய தகவல்"
"Role Information","செயல்பங்கு  தகவல்கள்"
"Role Name","செயல்பங்கு பெயர்"
"Role Resources","Role Resources"
"Role Users","செயல்பங்கு பயனாளர்கள் "
"Roles","செயல்பங்கு "
"Roles Resources","Roles Resources"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","இயக்கவும்"
"Run Profile","ப்ரோபைல்ஐ இயக்கவும் "
"Run Profile Inside This Window","இந்த விண்டோவில் ப்ரோபைல்ஐ இயக்கவும் "
"Run Profile in Popup","பாப் அப்ல் ப்ரோபைல்ஐ இயக்கவும் "
"Running... Kill","இயக்கத்தில்...நிறுத்து"
"SKU","ஸ்கு "
"SKU:","ஸ்கு:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Sales","விற்பனை "
"Sales Report","Sales Report"
"Samples","Samples"
"Save","சேமி"
"Save & Generate","Save & Generate"
"Save Account","அக்கவுண்டை சேமிக்கவும் "
"Save Cache Settings","கேச் அமைப்புக்களை சேமிக்கவும் "
"Save Config","கட்டமைப்பை சேமிக்கவும் "
