"%s","%s"
"%s already exist.","%s zaten var."
"%s already exists.","%s zaten var."
"-- Please Select --","-- Lütfen Seçiniz --"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Dikkat!</strong> CDN kullandığınızda, eğer cd sizin bir alt alan adınız ( subdomain ) şeklinde değilse bazı javascript uygulamaları çalışmayabilir"
"<strong style=""color:red"">Warning!</strong> When using Store Code in URLs, in some cases system may not work properly if URLs without Store Codes are specified in the third party services (e.g. PayPal etc.).","<strong style=""color:red"">Dikkat!</strong> URL'lerde mağaza kodlarını kullanmak bazı durumlarda sisteminizin çalışmamasına neden olabilir. URL'deki mağaza bilgisine göre işlem yapamayan bazı modüller bu durumda çalışmayabilir."
"A category object is required for determining the product request path.","Ürün istem adresinin belirlenmesi için kategori nesnesine ihtiyaç duyuluyor."
"Add Block Names to Hints","İpuçlarına Kutu Adlarını da Ekle"
"Add Secret Key to URLs","Adreslere Gizli Anahtar Kelime Ekle"
"Add Store Code to Urls","Adreslere Mağaza Kodu Ekle"
"Admin","Yönetim"
"Admin Base URL","Yönetim Adresi"
"Admin User Emails","Yönetici E-Mailleri"
"Advanced","Gelişmiş"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","Yeni bir ortam saklama konumu seçtikten sonra, Eşleştirin düğmesine tıklayarak
tüm ortamları bu konuma aktarın. Eşleştirme işlemi tamamlanana kadar
ortam kullanılamaz."
"Allow Countries","İzin Verilen Ülkeler"
"Allow Symlinks","Sembolik linklere izin ver"
"Allowed IPs (comma separated)","İzin veriler IP Adresleri (virgülle ayrılmış)"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","İzin verilen dosya tipleri : ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Bu biçimlerin tamamı bazı tarayıcı yazılımlar tarafından desteklenmeyebilir !"
"Allows customers to stay logged in when switching between different stores.","Müşteriler farklı mağazalar arasında geçiş yaparken sistemde giriş yapmış olarak kalsınlar."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Sayfalama menüsünde bir sonraki sayfa bağlantısı için alternatif kelime. Boş bırakırsanız varsayılan ok kullanılacaktır."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Sayfalama menüsünde bir önceki sayfa bağlantısı için alternatif kelime. Boş bırakırsanız varsayılan ok kullanılacaktır."
"An error occurred while saving. Please review the error log.","Kaydetme esnasında bir sorun oluştu. Lütfen hata günlüğünü inceleyiniz."
"Anchor Text for Next","Sonraki kayıt için Bağlantı Kelimesi"
"Anchor Text for Previous","Önceki kayıt için Bağlantı Kelimesi"
"Anchor symbol (#) is not supported in request path","(#) bağlantı sembolünün istem yolunda kullanımına izin verilmemektedi"
"Anchor symbol (#) is not supported in url rewrite suffix","(#) bağlantı sembolünün adres yeniden yazımında (url rewrite) kullanımına izin verilmemektedi"
"Are you sure?","Emin misiniz ?"
"Auto-redirect to Base URL","Otomatik olarak Ana Sayfaya yönlendir"
"Back","Geri"
"Backup Options","Yedekleme Seçenekleri"
"Base JavaScript URL","Ana JavaScript Adresi"
"Base Link URL","Ana Bağlantı Adresi"
"Base Media URL","Ana Medya Dosyaları Adresi"
"Base Secure URL","Ana Güvenli URL"
"Base Skin URL","Ana Tema Adresi"
"Base URL","Ana Adres"
"Base Unsecure URL","Ana URL"
"Before modifying the store view code please make sure that it is not used in index.php.","Mağaza kodunu değiştirmeden önce index.php dosyasından çağrılmadığına emin olunuz."
"Before modifying the website code please make sure that it is not used in index.php.","Web sitesi kodunu değiştirmeden önce index.php dosyasından çağrılmadığına emin olunuz."
"Block with name ""%s"" already exists","""%s"" adla bir grup zaten var"
"Browser Capabilities Detection","Tarayıcı Yetenekleri Tespiti"
"CSS Settings","CSS Ayarları"
"Cache Storage Management","Önbellek Depolama Yönetimi"
"Cache storage may contain additional data. Are you sure that you want flush it?","Önbellek klasöründe önbellek verisinden başka veriler de olabilir. Bu alanı temizlemek istediğinizden emin misiniz ?"
"Can not create invoice. Order was not found.","Fatura oluşturulamadı. Sipariş bulunamadı."
"Can't retrieve request object","Talep nesnesi alınamıyor"
"Can\'t retrieve entity config: %s","Varlık ayarı alınamadı : %s"
"Cancel","İptal"
"Cannot complete this operation from non-admin area.","Yönetim alanı dışından bu işlem yapılamaz."
"Card type does not match credit card number.","Kart tipi kredi kartı numaranızla eşleşmiyor."
"Code","Kod"
"Controller file was loaded but class does not exist","Kontrol dosyası yüklendi fakat sınıf bulunamıyor"
"Cookie Domain","Çerez Domaini"
"Cookie Lifetime","Çerez Ömrü"
"Cookie Path","Çerez Dizini"
"Cookie Restriction Mode","Kısıtlanmış Çerez Modu"
"Copyright","Telif Hakkı"
"Core","Çekirdek"
"Countries Options","Ülke Seçenekleri"
"Country","Ülke"
"Create Store","Mağaza Oluştur"
"Create Store View","Mağaza Görünümü Oluştur"
"Create Website","Web Sitesi Oluştur"
"Credit card number does not match credit card type.","Kredi kartı numarası, kart tipi ile eşleşmiyor."
"Current Package Name","Mevcut Paket Adı"
"Custom Admin Path","Özel Yönetim Adresi"
"Custom Admin URL","Yönetim Sayfası için Özel Adres"
"Custom Design","Özel Tasarım"
"Custom Email 1","Özel Email 1"
"Custom Email 2","Özel Email 2"
"Custom Variables","Özel Değişkenler"
"Custom1 Contact Email","Özel1 İletişim Mail Adresi"
"Custom1 Contact Name","Özel1 E-Mail Sahibi"
"Custom2 Contact Email","Özel2 İletişim Mail Adresi"
"Custom2 Contact Name","Özel2 E-Mail Sahibi"
"Customer Support","Müşteri Desteği"
"Dashboard","Genel Görünüm"
"Date From","Başlama Tarihi"
"Date To","Bitiş Tarihi"
"Date/time format ""%s"" is not supported.","Tarih/Saat biçimi ""%s"" desteklenmiyor."
"Debug","Hata Ayıklama"
"Default","Varsayılan"
"Default Country","Varsayılan Ülke"
"Default Description","Varsayılan Açıklama"
"Default Keywords","Varsayılan Kelimeler"
"Default No-route URL","Varsayılan 404 adresi"
"Default Pages","Varsayılan Sayfalar"
"Default Robots","Varsayılan Robot Ayarları"
"Default Store","Varsayılan Mağaza"
"Default Store View","Varsayılan Mağaza Görünümü"
"Default Title","Varsayılan Başlık"
"Default Web URL","Varsayılan Web Adresi"
"Delete","Sil"
"Delete Store","Mağazayı Sil"
"Delete Store View","Mağaza Görünümünü Sil"
"Delete Website","Web Sitesini Sil"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","%1$s silmek %1$s ile bağlı bilgileri silmez (örnek kategoriler, ürünler, vs.), fakat %1$s geri alınamaz. Bu yüzden %1$s silmeden önce veritabanının bir yedeğini almanız tavsiye edilir."
"Design","Tasarım"
"Design Change","Tasarım Değiştir"
"Developer","Programcı"
"Developer Client Restrictions","Programcı İstemcisi Kısıtlamaları"
"Disable Email Communications","E-Mail İletişimini İptal Et"
"Disable Modules Output","Modül Çıkışını Kapat"
"Display Demo Store Notice","Demo Mağaza Yazısını Göster"
"Duplicate Of Template Name","Tema Adı Çift"
"Edit Design Change","Tasarım Değişimini Düzenle"
"Edit Store","Mağazayı Düzenle"
"Edit Store View","Mağaza Görünümünü Düzenle"
"Edit Website","Web Sitesini Düzenle"
"Empty identifier field name","Kimlik alan adını boş"
"Empty main table name","Ana tablo adı boş"
"Enable Charts","İstatiksel Grafikleri Göster"
"Enabled","Aktif"
"Enabled for Admin","Yönetim için açık"
"Enabled for Frontend","Ön Sayfa için açık"
"Environment Update Time","Çevresel verilerin güncellenme zamanı"
"Error in file: ""%s"" - %s","Dosyada Hata : ""%s"" - %s"
"European Union Countries","Avrupa Birliği Ülkeleri"
"Exceptions Log File Name","Hata Günlüğü Dosya Adı"
"Favicon Icon","Favicon İkonu"
"File %s does not exist","%s dosyası bulunamadı"
"File %s is not readable","%s dosyası okunamıyor"
"File not found","Dosya bulunamadı"
"File system","Dosya Sistemi"
"File with an extension ""%value%"" is protected and cannot be uploaded","""%value%"" uzantılı dosyalar koruma altındadır ve yüklenemez"
"First Day of Week","Haftanın İlk Günü"
"Flush Cache Storage","Önbellek Verisini Temizle"
"Flush Magento Cache","Magento Önbelleğini Temizle"
"Footer","Alt Kısım"
"Forgot Password Email Sender","Şifremi Unuttum Mail Göndericisi"
"Forgot Password Email Template","Şifremi Unuttum Mail Teması"
"General","Genel"
"General Contact","Genel İrtibat"
"General Contact Email","Genel İletişim Mail Adresi"
"General Contact Name","Genel İletişim Mail Sahibi"
"General Settings","Genel Ayarlar"
"Get info about current Magento installation","Magento Kurulumu hakkında bilgi al"
"Global","Genel"
"HTML Head","HTML Başlığı"
"HTML tags are not allowed","HTML etiketlerine izin verilmez"
"Header","Başlık Kısmı"
"Host","Sunucu"
"How many links to display at once.","Bir defada gösterilecek bağlantı sayısı."
"ID Path for Specified Store","Belirlenen mağaza için ID yolu"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Mevcut çerçeve pozisyonu sayfaları kapatmıyorsa, bu değeri artırarak veya azaltarak yerine oturtabilirsiniz."
"Incorrect credit card expiration date.","Kredi Kartı Son Kullanma Tarihi verisi hatalı."
"Input type ""%value%"" not found in the input types list.","Giriş tipi ""%value%"" giriş tipleri listesinde bulunamadı."
"Invalid URL '%value%'.","Hatalı URL '%value%'."
"Invalid base url type","Hatalı ana adres tipi"
"Invalid block name to set child %s: %s","Invalid block name to set child %s: %s"
"Invalid block type: %s","Hatalı blok tipi : %s"
"Invalid block: %s","Hatalı blok : %s"
"Invalid connection","Hatalı bağlantı"
"Invalid date","Invalid date"
"Invalid layout update handle","Hatalı yapı güncelleme tutamacı"
"Invalid messages storage ""%s"" for layout messages initialization","""%s"" Yapı mesajları başlangıcı için hatalı mesaj deposu "
"Invalid query","Hatalı sorgu"
"Invalid transactional email code: %s","Invalid transactional email code: %s"
"Invalid website\'s configuration path: %s","Web sitesi ayar yolu hatalı : %s"
"JavaScript Settings","JavaScript Ayarları"
"Layout","Yapı"
"Leave empty for access from any location.","Her yerden erişebilmek için bu alanı boş bırakınız."
"List of stores","Mağaza listesi"
"Locale","Yerelleştirme"
"Locale Options","Yerelleştirme Ayarları"
"Log Settings","Günlük Ayarları"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Mage::log() komutu ile loglama yapar. Dosya {{base_dir}}/var/log klasöründedir"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Mage::logException() komutu ile loglama yapar. Dosya {{base_dir}}/var/log klasöründedir."
"Login is Case Sensitive","Giriş bilgileri büyük/küçük harfe duyarlıdır"
"Logo Image","Logo Resim Dosyası"
"Logo Image Alt","Logo Dosyası Alt Açıklaması"
"Logo Image Src","Logo Dosyası"
"Magento info","Magento bilgisi"
"Magento info API","Magento bilgisi APIsi"
"Mail Sending Settings","Mail Gönderme Ayarları"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Ana adresin '/' (slaş veya bölü) ile bittiğinden emin olunuz, örnek http://www.siteniz.com/magento/"
"Manage Stores","Mağazaları Yönet"
"Match expressions in the same order as displayed in the configuration.","İfadeleri ayarlarda gösterildiği sırayla eşleştir."
"Media Storage","Medya Deposu"
"Merge CSS Files","CSS Dosyalarını Birleştir"
"Merge JavaScript Files","Javascript Dosyalarını Birleştir"
"Miscellaneous HTML","Çeşitli HTML"
"Miscellaneous Scripts","Çeşitli Scriptler"
"Model collection resource name is not defined.","Model koleksiyonu kaynak adı belirtilmedi."
"Module ""%1$s"" cannot depend on ""%2$s""."," ""%1$s"" modüşü ""%2$s""'a ait değil."
"Module ""%1$s"" requires module ""%2$s""."," ""%1$s"" modülü ""%2$s"" modülüne ihtiyaç duyuyor."
"Name","Adı"
"New Design Change","Yeni Tasarım Değişimi"
"New Store","Yeni Mağaza"
"New Store View","Yeni Mağaza Görünümü"
"New Website","Yeni Web Sitesi"
"No","Hayır"
"Offloader header","Yükleyici başlığı"
"PHP SOAP extension is required.","PHP SOAP eklentisi gerekiyor."
"Package","Paket"
"Pagination","Sayfalama"
"Pagination Frame","Sayfalama çerçevesi"
"Pagination Frame Skip","Sayfalama çerçevesi atlama"
"Parent directory does not exist: %s","Üst klasör bulunamadı : %s"
"Path ""%value%"" is not available and cannot be used.","Dosya yolu ""%value%"" bulunamadı ve kullanılamaz."
"Path ""%value%"" is protected and cannot be used.","""%value%"" için erişim yetkisi yok ve kullanılamaz."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Dosya yolu ""%value%"" üst dizine geçme işaretlerini içeremez (""../"", ""..\\)."""
"Please define flag code.","Lütfen bayrak kodunu giriniz."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Lütfen en az 6 karakter giriniz. Baştaki ve sondaki boşluklar görmezden gelinecektir."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","En az 7 harf girmelisiniz. Şifrede en az bir harf ve bir rakam olmalıdır."
"Please enter a number 0 or greater in this field.","Lütfen bu alana 0 veya daha büyüki bir rakamsal değer giriniz."
"Please enter a number 1 or greater in this field.","Bu alana 1 veya daha büyük bir rakamsal değer girmelisiniz."
"Please enter a number greater than 0 in this field.","Lütfen bu alana 0 dan büyük bir rakam giriniz."
"Please enter a number lower than 100.","Lütfen 100'den küçük bir rakamsal değer giriniz."
"Please enter a valid $ amount. For example $100.00.","Lütfen geçerli bir miktar giriniz. Örnek $100.00 "
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Lütfen geçerli bir URL anahtarı giriniz. Örnek ""ornek-sayfa"", ""ornek-sayfa.html"" veya ""baskayer/ornek-sayfa""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Lütfen geçerli bir web adresi giriniz. Örnek:  http://www.orneksite.com veya www.orneksite.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Lütfen geçerli bir URL giriniz. Protokol alanı da zorunludur (http://, https:// or ftp:// gibi)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Lütfen geçerli bir XML tanıtıcısı giriniz. Örnek ornek_1, blok5, no-4, id-22."
"Please enter a valid credit card number.","Lütfen geçerli bir kredi kartı numarası giriniz."
"Please enter a valid credit card verification number.","Lütfen geçerli bir kredi kartı güvenlik numarası giriniz."
"Please enter a valid date between %s and %s","%s ve %s arasında geçerli bir tarih giriniz"
"Please enter a valid date equal to or greater than %s","Bu tarihe ( %s ) eşit veya daha sonraki bir tarihi giriniz"
"Please enter a valid date less than or equal to %s","Bu tarihe ( %s ) eşit veya daha önceki bir tarihi giriniz"
"Please enter a valid date.","Lütfen geçerli bir tarih giriniz."
"Please enter a valid day (1-%d).","Lütfen geçerli bir gün giriniz (1-%d)."
"Please enter a valid email address. For example [email].","Lütfen geçerli bir e-mail adresi girini. Örnek: [email]."
"Please enter a valid fax number. For example [phone] or [phone].","Lütfen geçerli bir faks numarası giriniz. Örnek [phone] veya [phone]."
"Please enter a valid full date","Lütfen geçerli bir tam tarih giriniz"
"Please enter a valid month (1-12).","Lütfen geçerli bir ay giriniz (1-12)."
"Please enter a valid number in this field.","Lütfen bu alana geçerli bir numara giriniz."
"Please enter a valid phone number. For example [phone] or [phone].","Lütfen geçerli bir telefon numarası giriniz. Örnek: [phone] veya [phone]."
"Please enter a valid social security number. For example [national-id].","Lütfen geçerli bir sosyal güvenlik numarası giriniz. Örnek [national-id]."
"Please enter a valid year (1900-%d).","Lütfen geçerli bir yıl giriniz (1900-%d)."
"Please enter a valid zip code.","Lütfen geçerli bir posta kodu giriniz."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Lütfen geçerli bir posta kodu giriniz. Örnek: 90602 veya 90602-1234."
"Please enter issue number or start date for switch/solo card type.","Lütfen Switch/Solo kartı için numara veya son kullanma tarihi giriniz."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Geçerli bir CSS uzunluğu giriniz. Örnek: 100px veya 77pt veya 20em veya .5ex veya 50%."
"Please make sure your passwords match.","Lütfen iki şifrenizin aynı olduğundan emin olunuz."
"Please select State/Province.","Lütfen geçerli bir Şehir giriniz."
"Please select a file","Lütfen dosya seçiniz"
"Please select an option.","Lütfen bir seçenek seçiniz."
"Please select one of the above options.","Lütfen yukarıdaki seçeneklerden birini seçiniz."
"Please select one of the options.","Lütfen seçeneklerden birini seçiniz."
"Please set available and/or protected paths list(s) before validation.","Lütfen onaylama işleminden önce kullanılabilir veya kullanıma kapalı dosya yollarının listesini yapınız."
"Please specify either a category or a product, or both.","Lütfen bir kategor, ürün veya ikisini birden belirtniz"
"Please use letters only (a-z or A-Z) in this field.","Lütfen bu alanda sadece harf (a-z veya A-Z) kullanınız."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Lütfen bu alanda sadece rakam kullanınız. Rakam dışı karakter kullanmayınız."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Lütfen bu alanda sadece harf (a-z veya A-Z) veya rakam (0-9) kullanınız. Başka karakter kabul edilmemektedir."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Lütfen bu alanda sadece harf (a-z veya A-Z), rakam (0-9), boşluk ve diyez (#) kullanınız. Başka karakter kabul edilmemektedir."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Lütfen bu alanda sadece harf (a-z or A-Z), rakam (0-9) veya alt çizgi (_) kullanınız, ilk hane kesinlikle harf olmalıdır."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Lütfen bu alanda sadece harf (a-z), rakam (0-9), altçizgi (_) ve diyez (#) kullanınız. İlk karakter kesinlikle harf olmalıdır."
"Please use only visible characters and spaces.","Sadece görülebilen karakterler ve boşluk kullanınız."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Lütfen bu tarih biçimini kullanınız : gg/aa/yyyy. Örnek: 17 Mart 2008 için 17/03/2008 girmelisiniz."
"Please wait, loading...","Lütfen bekleyiniz, yükleniyor..."
"Polls","Anketler"
"Port (25)","Port(25)"
"Profiler","Profil Gösterici"
"Recovery Link Expiration Period (days)","Geri kurtarma bağlantısı bitiş süresi (gün)"
"Request Path for Specified Store","Belirlenen Mağaza için İstem adresi"
"Request path length exceeds allowed %s symbols.","Request path length exceeds allowed %s symbols."
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","İstenen dosya ""%value%"" üst dizine geçme işaretlerini içeremez  (""../"", ""..\\)"""
"Requested invalid store ""%s""","Hatalı mağaza isteği ""%s"""
"Resource is not set.","Kaynak belirlenmedi."
"Retrieve info about current Magento installation","Magento kurulumu hakkında bilgi al"
"Retrieve store data","Mağaza bilgisini al"
"Retrieve store list","Mağaza listesini al"
"Return-Path Email","Dönüş E-Mail adresi"
"Root Category","Ana Kategori"
"Sales Representative","Satış Sorumlusu"
"Sales Representative Contact Email","Satış Görevlisi/Departmanı Mail Adresi"
"Sales Representative Contact Name","Satış Görevlisi/Departmanı Mail Sahibi"
"Save","Kaydet"
"Save Store","Mağazayı Kaydet"
"Save Store View","Mağaza Görünümünü Kaydet"
"Save Website","Web Sitesini Kaydet"
"Search Engines Optimization","SEO - Arama Motoru Optimizasyonu"
"Secure","Güvenli"
"Security","Güvenlik"
"Select Date","Tarih Seç"
"Select Media Database","Medya Veritabanı Seç"
"Sender Email","Gönderen Adresi"
"Sender Name","Gönderen Adı"
"Services","Hizmetler"
"Session Cookie Management","Oturum Çerez Yönetimi"
"Session Lifetime (seconds)","Oturum Ömrü (saniye)"
"Session Validation Settings","Oturum Onaylama Ayarları"
"Set Return-Path","Dönüş Yolu Belirt"
"Set as Default","Varsayılan Olarak Ayarla"
"Skin (Images / CSS)","Tema (Resimler / CSS)"
"Sort Order","Sıralama"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Girdiğiniz tarih/saat ""%1$s"", ""%2$s"" biçimine uymuyor."
"Start date cannot be greater than end date.","Başlangıç tarihi bitiş tarihinden sonra olamaz."
"Startup Page","Başlangıç Sayfası"
"Status","Durum"
"Storage Configuration for Media","Medya için Depolama Ayarları"
"Store","Mağaza"
"Store API","Mağaza API"
"Store Contact Address","Mağaza Adresi"
"Store Contact Information","Mağaza İletişim Bilgisi"
"Store Contact Telephone","Mağaza Telefonu"
"Store Email Addresses","Mağaza E-Mail Adresleri"
"Store Information","Mağaza Bilgisi"
"Store Name","Mağaza Adı"
"Store View","Mağaza Görünümü"
"Store View Information","Mağaza Görünümü Bilgisi"
"Store View Name","Mağaza Görünüm Adı"
"Store view doesn't exist","Mağaza görünümü bulunamıyor"
"Store with the same code","Aynı kodla bir mağaza zaten kayıtlı"
"System","Sistem"
"System Log File Name","System Günlük Dosyası Adı"
"Template Path Hints","Tema Dizini İpuçları"
"Template Settings","Tema Ayarları"
"Template Variables","Şablon Değişkenleri"
"Templates","Temalar"
"Text length does not satisfy specified text range.","Metin uzunluğu belirlenen metin aralığını doldurmuyor."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","Girdiğiniz %s hatalı. ""http://domain.com/"" biçiminde olduğundan emin olunuz."
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Mağaza kodu alanında sadece harf (a-z veya A-Z), rakam (0-9) veya alt çizgi (_) kullanınız. Başka karakter kabul edilmemektedir. İlk hane kesinlikle harf olmalıdır."
"The store does not exist","Mağaza bulunamıyor"
"The store has been deleted.","Mağaza silindi."
"The store has been saved.","Mağaza kaydedildi."
"The store view has been deleted.","Mağaza görünümü silindi."
"The store view has been saved","Mağaza görünümü kaydedildi"
"The template Name must not be empty.","Tema adı alanı boş bırakılamaz."
"The value is not within the specified range.","Değer izin verilen aralıkta değil."
"The website does not exist.","Web sitesi kaydı bulunamıyor."
"The website has been deleted.","Web sitesi kaydı silindi."
"The website has been saved.","Web sitesi kaydedildi."
"Themes","Temalar"
"This category and all its child elements","Bu kategori ve tüm alt elemanları"
"This category and its child categories only","Bu kategori ve alt kategorileri"
"This category and its products only","Bu kategori ve ürünleri"
"This category only","Sadece kategori"
"This date is a required value.","Tarih alanı boş geçilemez."
"This is a required field.","Bu alan doldurulması zorunlu bir alandır."
"This store cannot be deleted.","Bu mağaza silinemiyor."
"This store view cannot be deleted.","Bu mağaza görünümü silinemiyor."
"This website cannot be deleted.","Bu web sitesi silinemiyor."
"This will be displayed just before body closing tag.","Bu alandaki veriler body kapatma verisinden önceki alana yerleştirilecektir."
"This will be included before head closing tag in page HTML.","Bu alandaki veriler head kapatma verisinden önceki alana yerleştirilecektir."
"Timezone","Zaman Dilimi"
"Title Prefix","Başlık Öneki"
"Title Suffix","Başlık Soneki"
"Transactional Emails","Dinamik E-Mail Mesajları"
"Translate Inline","Site İçinde Çeviri"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Canlı tercüme yapılırken Çeviri, Bloklar ve diğer çıkış veren önbellek tipleri kapalı olmalıdır."
"Translations","Çeviriler"
"Two and more slashes together are not permitted in request path","2 veya daha fazla / (slaş,bölü) istem adresinde yanyana kullanılamaz"
"Two and more slashes together are not permitted in url rewrite suffix","2 veya daha fazla / (slaş,bölü) adres yeniden yazımı (url rewrite) verisinde  yanyana kullanılamaz"
"Unable to create directory: %s","Klasör oluşturulamadı : %s"
"Unable to delete store view. Please, try again later.","Mağaza görünümü silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to delete store. Please, try again later.","Mağaza silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to delete website. Please, try again later.","Web sitesi silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to proceed. Please, try again","Yapılamadı. Lütfen daha sonra tekrar deneyiniz"
"Unable to proceed. Please, try again.","İşlem yapılamıyor. Lütfen tekrar deneyiniz."
"Unable to save file ""%s"" at ""%s""","Dosya kaydedilemedi ""%s"" / ""%s"""
"Unable to save file: %s","Dosya kaydedilemedi : %s"
"Unknown old style column type definition: {$definition}.","Bilinmeyen eski tip kolon tip tanımı : {$definition}."
"Unknown scope ""%s"".","Bilinmeyen havuz ""%s""."
"Unsecure","Güvensiz"
"Url Options","Adres Seçenekleri"
"Use Custom Admin Path","Özel Yönetim Sayfası Adresi Kullan"
"Use Custom Admin URL","Yönetim sayfası için başka kelime kullan"
"Use HTTP Only","Sadece HTTP Kullan"
"Use SID on Frontend","Ön tarafta SID (Oturum Anahtarı) kullan"
"Use Secure URLs in Admin","Yönetim Sayfasında Güvenli Adresler kullan"
"Use Secure URLs in Frontend","Ön Sayfada Güvenli Adresler kullan"
"Use Web Server Rewrites","Web Sunucusu Adres Yeniden Yazımını (URL Rewrite) Kullan"
"VAT Number","Vergi Numarası"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENT bilgisini Doğrula"
"Validate HTTP_VIA","HTTP_VIA bilgisini Doğrula"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR bilgisini Doğrula"
"Validate REMOTE_ADDR","REMOTE_ADDR bilgisini Doğrula"
"Validation has failed.","Doğrulama yapılamadı."
"Values less than 60 are ignored. Note that changes will apply after logout.","60'tan küçük değerler gözardı edilecektir. Değişiklikler sistemden çıkış yaptıktan sonra aktif hale gelir."
"Variable Code must be unique.","Değişken Kodu eşsiz olmalıdır."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Dikkat ! Bu özelliğin açılması çalışan mağazalarda tavsiye edilmez. Potansiyel güvenlik tehlikesi içermektedir."
"Web","Web"
"Website","Web sitesi"
"Website Information","Web sitesi Bilgisi"
"Website Name","Web sitesi Adı"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Web sitesi kodu alanında sadece harf (a-z veya A-Z), rakam (0-9) veya alt çizgi (_) kullanınız. Başka karakter kabul edilmemektedir. İlk hane kesinlikle harf olmalıdır."
"Website with the same code","Aynı Kodla Web sitesi "
"Weekend Days","Haftasonu Günleri"
"Welcome Text","Karşılama Yazısı"
"Wrong file info format","Hatalı dosya bilgisi biçimi"
"Wrong number of arguments for %s","%s için yanlış sayıda parametre var"
"Wrong old style column type definition: {$definition}.","Hatalı eski tip kolon tip tanımı : {$definition}."
"Yes","Evet"
"You will have to log in after you save your custom admin path.","Özel Yönetim Adresi ayarladıktan sonra çıkış yapıp ayarladığınız adresten giriş yapınız."
"Your design change for the specified store intersects with another one, please specify another date range.","Belirlenen mağaza için tasarım değişikliğiniz başka bir tanesi ile çakışıyor. Lütfen başka bir tarih aralığı belirleyiniz."
"database ""%s""","veritabanı ""%s"""